
#Поиск 7 пользователей, сгенерировавших наибольшее количество запросов:

a6c732a9cd426b7620cd93e7aa37aef6    54522
7834ea899abe21b5fd047e125cdffc56    50149
64c5eae485561a1d7064477e792a6358    46463
aedf2485753a52ca1149bde2343e8d7a    40371
e948e29d93d507d2bfd6dc2dee45bf2b    37718
f2825c1deb48cc723dc27b598c662610    35295
36d99d1b971989cab847688241faefc2    31602
Name: src_user, dtype: int64

#Поиск 5 пользователей, отправивших наибольшее количество данных

                                  output_byte
src_user                                     
ef407a4a8c7262284b558651b8e7eff3   5788762342
22e94d0520b9f9b2f02eaa97b165f720   2695498079
453370ebc5e3c98cc53664362da6cc1a   1560165694
34902a8b61bc416b1ff8832d7c3bbddb   1560156359
c15cf96d9b56740c974661d209ef44f7   1272035251

#Поиск регулярных запросов (запросов выполняющихся периодически) по полю src_user = f2b28434a4b03d943c94c9224b3e6a7c

                                dest_ip  dest_port  Запросы
68421  e3749dd5e28234449e3836ffec601d51         53     9077
68281  385cc6ca0933fb042a859ecc5054d54d         53     1588
68422  e3749dd5e28234449e3836ffec601d51        771      414
68350  9134a30f604787abe42c51ead8b00d67         80      385
68424  e3ec35262a27486da55813ba91a9b34b        443      379
68338  8329196d5145757e8707257b78278239        443      319
68448  fa60fb3f14e1f8f2e354b8364845fc9d        443      249
68336  802872bb83d24a4d2607de8d6dec35a0        443      228
68361  97d621f9b24206412d9d23a64202ef38        443      227
68313  5e1e3968501331cf5f9d6e974c14c7b7        443      136
68300  4f54a7dbd73e233d8be9106463c7312d        443      131
68318  65265721a3efcc0cfd8b48c2b73fb417        443      129
68357  9572d30ecad1340a93925300464cd27a        443      107
68371  a74349cca162cd06398dcd071d44d771        443      100
68287  3e307983ee1a6cc1f82e9e417b70d6c0        443       94
68441  f265ac98b8e47b64c33b324fe43ee204         80       81
68385  b691e3a2c62af864e42116b2e837a8c2        443       80
68311  5dcfd322b6df2511491e52967623bd10        443       64
68423  e3ec35262a27486da55813ba91a9b34b         80       49
68433  eb230ae5339a865d50a68de09b48eba0        443       47
68377  ac5bc811f7a540d25159d7552849c09d         80       47
68431  eaa57bd3558cb25cac827a7d44a7f3b2        443       44
68314  5ebc1717e8b1c7191970616f918c0dbe        443       44
68316  631bc309b80e0056a0591a0b0255816f       5223       43
68445  f9434315b68619385f0203c180272ee1        443       42
68290  44968e8558ca077a17f6d6b4ee39aa89        443       42
68410  d33fab38cbf8175029403ad1692ebb12        443       42
68346  8b73df1e03ef507495d12e9f183cad1d        443       40
68392  bde4c4b951dc37ded087cd3a4b9a8714        443       37
68310  5cbc0f9836d99c42ca586da06890fc3e        443       37
...                                 ...        ...      ...
68409  d231c871254d52aad5fe0f2870b3e6db        443        2
68405  cc3044d7e16a93c32ae3653943bdd84d        443        2
68397  c17dcbd6622f95efb67e7d682699e0b2        443        2
68420  e1a6ce651a020f858bbd206a2bb2bb8c        443        2
68450  fd31964d9daddbf277681e4706d5d5e7          0        2
68440  f149c3831b02bf6948007353b0c92503         80        2
68436  ee3e80474b0cebc7ae876de2377dd3a8        443        2
68427  e696dc9676808e7e4a0cf47540e2e689        443        2
68365  9adaaa4ef5ea186399e328939a1e6afe          0        2
68364  99d70537918ec469e2c4130cb2286322         80        2
68360  960f52e291bbd78904ad50b5946369b6        443        2
68359  95c151fd36fcd01e9f856a3c5c502c2e        443        2
68355  9504aa63db332f2e6aed505defa4f9d1        443        2
68344  8b69037fe5226eb099ff345d471dba03         80        2
68393  bfa07013bd2fea29703bc04d69078c29        443        2
68390  bb1cd03ec336ad5632e8e1b1ba090d8b        443        2
68388  b93ac779339bd36250caf539ca7cee8e        443        2
68387  b93ac779339bd36250caf539ca7cee8e         80        2
68239  19f3103a50f57e36338b07477199c8a0        443        2
68238  19def2418ab8b09aefc315a48c98efaa        443        2
68213  01704c882a1294a534168922aef90c2c        443        2
68230  11b22dc0d3275a5dac52992fdbec78cd         80        2
68219  0532fc0d0b1f554abb4a19b178243898        443        2
68225  0b0b66237e5ee225f3beda84f1736d7d        443        1
68242  1ca1d9b4babe22220a23bce1899ec4be       8443        1
68253  246d54c59faa8924049ba3a3060b90b1          0        1
68321  68ca5d1325cb0f7a51bbca49664d1d37        443        1
68280  37e89c9481455c94bcb438bd5eb87b5c         80        1
68408  d15c4612b113f4aa156cef6d0de1d857        443        1
68379  adc95c3e2d59893d1a46113b58972a1d         80        1

[239 rows x 3 columns]

#Поиск регулярных запросов (запросов выполняющихся периодически) по полю src_ip = 9ec3b27794d1d302fa04a94836249f4a

                                 dest_ip  dest_port  Запросы
131924  072f83db38ddd013e59a3616bd3b05a6         53     4825
131936  0956783fe5a6d8e0f864b5eaf4084063         53     2824
132660  ea9d1936de73a36788173d5e2f176445        443      860
132499  b6c1cb296fcfc020db42a2fdf2138d06        443      845
131897  00cd126c9023842af50e79592358a085        443      809
132497  b65512c26a52171ab86e0e4eaabe8b22        443      612
132402  929c034249ba2ebe14798d2f6d666380        443      276
132134  3f98c39f89171063be4486422d70a449        443      264
132541  c6bf804b15719bed9abb7cf4477cf664        443      250
132677  ef158c679c1e3ba0009068785eeaea39         80      243
132042  24adceea25f11eb2db792b7db59b4afc        443      237
132485  b24a569f301f0835581dd4ce52583f8c       3030      228
132512  ba975e36e6595e7dda3bb6e9c4a30fc7        443      226
131919  06a44945292b6df5143ec7e13da045ac        443      212
132270  68df0bdaf92a45e9a4cd7c898230ebe9        443      198
132079  2e75e817fa8f44156f669f49ae891dad        443      197
132428  9b987175e2af62a170d2a91a1056981e         80      187
132664  eb238dd9c714acd0c7a7835d24c57c86        443      181
131930  075de7241d80d5d7d39e31620d9793cb        443      178
132093  31cc0c26007aeeba7e5594b3576995e0        443      158
132494  b5fcb73f024e139291d80f663e5de2e7        443      148
132439  a03c6091916c0598a07583cad97afb99        443      136
132138  417dd1987df8884dd64a82e169dda457        443      134
132503  b8981de561b35c7a74907412fc1dafe1         80      133
132004  1ad0e00a8106fcb6a69c5a003bfc60bd        443      114
132666  eb5eaa39dbf70bcae7b06b4a0f6f8bbf        443      112
